Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Fri Apr 30 2021,7:30p,San Antonio Spurs,140,Boston Celtics,143,Box Score,OT,2298,
Fri Apr 30 2021,7:30p,Washington Wizards,122,Cleveland Cavaliers,93,Box Score,,4148,
Fri Apr 30 2021,8:00p,Portland Trail Blazers,128,Brooklyn Nets,109,Box Score,,1773,
Fri Apr 30 2021,8:00p,Orlando Magic,75,Memphis Grizzlies,92,Box Score,,2850,
Fri Apr 30 2021,9:00p,Milwaukee Bucks,108,Chicago Bulls,98,Box Score,,0,
Fri Apr 30 2021,10:00p,Utah Jazz,100,Phoenix Suns,121,Box Score,,6065,
Fri Apr 30 2021,10:30p,Sacramento Kings,110,Los Angeles Lakers,106,Box Score,,2691,
Sat May 1 2021,7:00p,Detroit Pistons,94,Charlotte Hornets,107,Box Score,,3766,
Sat May 1 2021,7:30p,Golden State Warriors,113,Houston Rockets,87,Box Score,,3702,
Sat May 1 2021,8:00p,Chicago Bulls,97,Atlanta Hawks,108,Box Score,,3053,
Sat May 1 2021,8:00p,Miami Heat,124,Cleveland Cavaliers,107,Box Score,,4148,
Sat May 1 2021,8:00p,New Orleans Pelicans,140,Minnesota Timberwolves,136,Box Score,OT,1638,
Sat May 1 2021,8:00p,Indiana Pacers,152,Oklahoma City Thunder,95,Box Score,,0,
Sat May 1 2021,8:00p,Memphis Grizzlies,111,Orlando Magic,112,Box Score,,3924,
Sat May 1 2021,9:00p,Washington Wizards,124,Dallas Mavericks,125,Box Score,,4351,
Sat May 1 2021,10:00p,Denver Nuggets,110,Los Angeles Clippers,104,Box Score,,2818,
Sat May 1 2021,10:00p,Toronto Raptors,102,Utah Jazz,106,Box Score,,6506,
Sun May 2 2021,3:30p,Brooklyn Nets,114,Milwaukee Bucks,117,Box Score,,3280,
Sun May 2 2021,7:30p,Portland Trail Blazers,129,Boston Celtics,119,Box Score,,,
Sun May 2 2021,8:00p,Miami Heat,121,Charlotte Hornets,111,Box Score,,4095,
Sun May 2 2021,8:00p,Sacramento Kings,111,Dallas Mavericks,99,Box Score,,4268,
Sun May 2 2021,8:00p,New York Knicks,122,Houston Rockets,97,Box Score,,3431,
Sun May 2 2021,8:00p,Phoenix Suns,123,Oklahoma City Thunder,120,Box Score,,0,
Sun May 2 2021,8:00p,Philadelphia 76ers,113,San Antonio Spurs,111,Box Score,OT,3978,
Sun May 2 2021,10:00p,Toronto Raptors,121,Los Angeles Lakers,114,Box Score,,2053,
Mon May 3 2021,7:00p,Orlando Magic,119,Detroit Pistons,112,Box Score,,750,
Mon May 3 2021,7:00p,Indiana Pacers,141,Washington Wizards,154,Box Score,,0,
Mon May 3 2021,7:30p,Golden State Warriors,123,New Orleans Pelicans,108,Box Score,,3700,
Mon May 3 2021,8:00p,Portland Trail Blazers,114,Atlanta Hawks,123,Box Score,,3091,
Mon May 3 2021,9:00p,Philadelphia 76ers,106,Chicago Bulls,94,Box Score,,0,
Mon May 3 2021,9:00p,New York Knicks,118,Memphis Grizzlies,104,Box Score,,2789,
Mon May 3 2021,10:00p,Denver Nuggets,89,Los Angeles Lakers,93,Box Score,,2454,
Mon May 3 2021,10:00p,San Antonio Spurs,99,Utah Jazz,110,Box Score,,6506,
Tue May 4 2021,7:00p,Phoenix Suns,134,Cleveland Cavaliers,118,Box Score,OT,4148,
Tue May 4 2021,7:00p,Charlotte Hornets,102,Detroit Pistons,99,Box Score,,750,
Tue May 4 2021,7:30p,Brooklyn Nets,118,Milwaukee Bucks,124,Box Score,,3280,
Tue May 4 2021,8:00p,Dallas Mavericks,127,Miami Heat,113,Box Score,,0,
Tue May 4 2021,8:00p,Golden State Warriors,103,New Orleans Pelicans,108,Box Score,,3700,
Tue May 4 2021,8:00p,Sacramento Kings,103,Oklahoma City Thunder,99,Box Score,,0,
Tue May 4 2021,10:00p,Toronto Raptors,100,Los Angeles Clippers,105,Box Score,,1714,
Wed May 5 2021,7:00p,Boston Celtics,132,Orlando Magic,96,Box Score,,0,
Wed May 5 2021,7:30p,Portland Trail Blazers,141,Cleveland Cavaliers,105,Box Score,,4148,
Wed May 5 2021,8:00p,Phoenix Suns,103,Atlanta Hawks,135,Box Score,,3205,
Wed May 5 2021,8:00p,Philadelphia 76ers,135,Houston Rockets,115,Box Score,,3583,
Wed May 5 2021,8:00p,Sacramento Kings,104,Indiana Pacers,93,Box Score,,0,
Wed May 5 2021,8:00p,Washington Wizards,134,Milwaukee Bucks,135,Box Score,,3280,
Wed May 5 2021,8:00p,Memphis Grizzlies,139,Minnesota Timberwolves,135,Box Score,,1436,
Wed May 5 2021,9:00p,New York Knicks,97,Denver Nuggets,113,Box Score,,4038,
Wed May 5 2021,9:00p,San Antonio Spurs,94,Utah Jazz,126,Box Score,,6506,
Thu May 6 2021,7:00p,Chicago Bulls,120,Charlotte Hornets,99,Box Score,,3769,
Thu May 6 2021,7:30p,Brooklyn Nets,109,Dallas Mavericks,113,Box Score,,4602,
Thu May 6 2021,7:30p,Washington Wizards,131,Toronto Raptors,129,Box Score,OT,2494,
Thu May 6 2021,8:00p,Memphis Grizzlies,97,Detroit Pistons,111,Box Score,,750,
Thu May 6 2021,8:00p,Atlanta Hawks,126,Indiana Pacers,133,Box Score,,0,
Thu May 6 2021,10:00p,Oklahoma City Thunder,97,Golden State Warriors,118,Box Score,,3621,
Thu May 6 2021,10:00p,Los Angeles Lakers,94,Los Angeles Clippers,118,Box Score,,3275,
Fri May 7 2021,7:00p,New Orleans Pelicans,107,Philadelphia 76ers,109,Box Score,,5119,
Fri May 7 2021,7:30p,Boston Celtics,99,Chicago Bulls,121,Box Score,,3399,
Fri May 7 2021,8:00p,Orlando Magic,112,Charlotte Hornets,122,Box Score,,3751,
Fri May 7 2021,8:00p,Minnesota Timberwolves,112,Miami Heat,121,Box Score,,0,
Fri May 7 2021,8:00p,Houston Rockets,133,Milwaukee Bucks,141,Box Score,,3280,
Fri May 7 2021,8:30p,Cleveland Cavaliers,90,Dallas Mavericks,110,Box Score,,4220,
Fri May 7 2021,9:00p,Denver Nuggets,120,Utah Jazz,127,Box Score,,6506,
Fri May 7 2021,10:00p,New York Knicks,105,Phoenix Suns,128,Box Score,,8063,
Fri May 7 2021,10:00p,Los Angeles Lakers,101,Portland Trail Blazers,106,Box Score,,0,
Fri May 7 2021,10:00p,San Antonio Spurs,113,Sacramento Kings,104,Box Score,,0,
Sat May 8 2021,7:00p,Washington Wizards,133,Indiana Pacers,132,Box Score,OT,0,
Sat May 8 2021,7:00p,Detroit Pistons,104,Philadelphia 76ers,118,Box Score,,5119,
Sat May 8 2021,7:30p,Memphis Grizzlies,109,Toronto Raptors,99,Box Score,,0,
Sat May 8 2021,10:00p,Brooklyn Nets,125,Denver Nuggets,119,Box Score,,4044,
Sat May 8 2021,10:00p,Oklahoma City Thunder,97,Golden State Warriors,136,Box Score,,4155,
Sat May 8 2021,10:00p,San Antonio Spurs,102,Portland Trail Blazers,124,Box Score,,1939,
Sat May 8 2021,10:00p,Houston Rockets,116,Utah Jazz,124,Box Score,,6506,
Sun May 9 2021,1:00p,Miami Heat,130,Boston Celtics,124,Box Score,,2298,
Sun May 9 2021,3:30p,New York Knicks,106,Los Angeles Clippers,100,Box Score,,2578,
Sun May 9 2021,7:00p,New Orleans Pelicans,112,Charlotte Hornets,110,Box Score,,4196,
Sun May 9 2021,7:00p,Dallas Mavericks,124,Cleveland Cavaliers,97,Box Score,,4148,
Sun May 9 2021,7:00p,Minnesota Timberwolves,128,Orlando Magic,96,Box Score,,4086,
Sun May 9 2021,8:00p,Chicago Bulls,108,Detroit Pistons,96,Box Score,,750,
Sun May 9 2021,10:00p,Phoenix Suns,110,Los Angeles Lakers,123,Box Score,,3144,
Sun May 9 2021,10:00p,Oklahoma City Thunder,98,Sacramento Kings,126,Box Score,,0,
Mon May 10 2021,7:30p,Washington Wizards,124,Atlanta Hawks,125,Box Score,,3054,
Mon May 10 2021,7:30p,Indiana Pacers,111,Cleveland Cavaliers,102,Box Score,,4148,
Mon May 10 2021,8:00p,New Orleans Pelicans,110,Memphis Grizzlies,115,Box Score,,2507,
Mon May 10 2021,8:30p,Milwaukee Bucks,125,San Antonio Spurs,146,Box Score,,3992,
Mon May 10 2021,10:00p,Utah Jazz,116,Golden State Warriors,119,Box Score,,4155,
Mon May 10 2021,10:00p,Houston Rockets,129,Portland Trail Blazers,140,Box Score,,1939,
Tue May 11 2021,7:00p,Denver Nuggets,117,Charlotte Hornets,112,Box Score,,3997,
Tue May 11 2021,7:00p,Minnesota Timberwolves,119,Detroit Pistons,100,Box Score,,750,
Tue May 11 2021,7:30p,Miami Heat,129,Boston Celtics,121,Box Score,,4789,
Tue May 11 2021,7:30p,Los Angeles Clippers,115,Toronto Raptors,96,Box Score,,0,
Tue May 11 2021,8:00p,Brooklyn Nets,115,Chicago Bulls,107,Box Score,,3434,
Tue May 11 2021,8:00p,Philadelphia 76ers,94,Indiana Pacers,103,Box Score,,0,
Tue May 11 2021,8:00p,Dallas Mavericks,104,Memphis Grizzlies,133,Box Score,,2684,
Tue May 11 2021,9:00p,Orlando Magic,102,Milwaukee Bucks,114,Box Score,,3280,
Tue May 11 2021,10:00p,Phoenix Suns,116,Golden State Warriors,122,Box Score,,4155,
Tue May 11 2021,10:00p,New York Knicks,99,Los Angeles Lakers,101,Box Score,OT,3550,
Tue May 11 2021,10:00p,Oklahoma City Thunder,106,Sacramento Kings,122,Box Score,,0,
Wed May 12 2021,7:00p,Washington Wizards,116,Atlanta Hawks,120,Box Score,,3120,
Wed May 12 2021,8:00p,San Antonio Spurs,116,Brooklyn Nets,128,Box Score,,1773,
Wed May 12 2021,8:00p,Boston Celtics,94,Cleveland Cavaliers,102,Box Score,,4148,
Wed May 12 2021,9:00p,New Orleans Pelicans,107,Dallas Mavericks,125,Box Score,,4373,
Wed May 12 2021,9:30p,Portland Trail Blazers,105,Utah Jazz,98,Box Score,,6506,
Wed May 12 2021,10:30p,Houston Rockets,122,Los Angeles Lakers,124,Box Score,,4087,
Thu May 13 2021,7:00p,Los Angeles Clippers,113,Charlotte Hornets,90,Box Score,,4442,
Thu May 13 2021,7:00p,Milwaukee Bucks,142,Indiana Pacers,133,Box Score,,,
Thu May 13 2021,7:30p,Orlando Magic,93,Atlanta Hawks,116,Box Score,,2910,
Thu May 13 2021,7:30p,Philadelphia 76ers,94,Miami Heat,106,Box Score,,0,
Thu May 13 2021,7:30p,San Antonio Spurs,98,New York Knicks,102,Box Score,,1981,
Thu May 13 2021,8:00p,Toronto Raptors,102,Chicago Bulls,114,Box Score,,3395,
Thu May 13 2021,8:00p,Sacramento Kings,110,Memphis Grizzlies,116,Box Score,,2876,
Thu May 13 2021,8:00p,Denver Nuggets,114,Minnesota Timberwolves,103,Box Score,,1638,
Thu May 13 2021,10:00p,Portland Trail Blazers,117,Phoenix Suns,118,Box Score,,8359,
Fri May 14 2021,7:00p,Cleveland Cavaliers,105,Washington Wizards,120,Box Score,,5333,
Fri May 14 2021,8:00p,Denver Nuggets,104,Detroit Pistons,91,Box Score,,750,
Fri May 14 2021,8:00p,Utah Jazz,109,Oklahoma City Thunder,93,Box Score,,0,
Fri May 14 2021,8:00p,Orlando Magic,97,Philadelphia 76ers,122,Box Score,,5119,
Fri May 14 2021,9:00p,Toronto Raptors,110,Dallas Mavericks,114,Box Score,,4493,
Fri May 14 2021,9:00p,Los Angeles Clippers,115,Houston Rockets,122,Box Score,,3803,
Fri May 14 2021,9:00p,Sacramento Kings,106,Memphis Grizzlies,107,Box Score,,3502,
Fri May 14 2021,9:30p,New Orleans Pelicans,122,Golden State Warriors,125,Box Score,,4155,
Sat May 15 2021,1:00p,Chicago Bulls,91,Brooklyn Nets,105,Box Score,,1773,
Sat May 15 2021,1:00p,Los Angeles Lakers,122,Indiana Pacers,115,Box Score,,0,
Sat May 15 2021,1:00p,Charlotte Hornets,109,New York Knicks,118,Box Score,OT,1981,
Sat May 15 2021,2:00p,Boston Celtics,124,Minnesota Timberwolves,108,Box Score,,1638,
Sat May 15 2021,2:00p,Phoenix Suns,140,San Antonio Spurs,103,Box Score,,4848,
Sat May 15 2021,8:00p,Miami Heat,108,Milwaukee Bucks,122,Box Score,,3280,
Sun May 16 2021,1:00p,Boston Celtics,92,New York Knicks,96,Box Score,,1981,
Sun May 16 2021,1:00p,Indiana Pacers,125,Toronto Raptors,113,Box Score,,0,
Sun May 16 2021,1:00p,Charlotte Hornets,110,Washington Wizards,115,Box Score,,5333,
Sun May 16 2021,2:00p,Phoenix Suns,123,San Antonio Spurs,121,Box Score,,4738,
Sun May 16 2021,3:30p,Memphis Grizzlies,101,Golden State Warriors,113,Box Score,,4416,
Sun May 16 2021,7:00p,Houston Rockets,95,Atlanta Hawks,124,Box Score,,3045,
Sun May 16 2021,7:00p,Cleveland Cavaliers,109,Brooklyn Nets,123,Box Score,,1773,
Sun May 16 2021,7:00p,Orlando Magic,117,Philadelphia 76ers,128,Box Score,,5119,
Sun May 16 2021,8:00p,Miami Heat,120,Detroit Pistons,107,Box Score,,750,
Sun May 16 2021,9:00p,Milwaukee Bucks,112,Chicago Bulls,118,Box Score,,3427,
Sun May 16 2021,9:00p,Dallas Mavericks,121,Minnesota Timberwolves,136,Box Score,,1638,
Sun May 16 2021,9:00p,Los Angeles Lakers,110,New Orleans Pelicans,98,Box Score,,3700,
Sun May 16 2021,9:00p,Los Angeles Clippers,112,Oklahoma City Thunder,117,Box Score,,0,
Sun May 16 2021,9:00p,Denver Nuggets,116,Portland Trail Blazers,132,Box Score,,1939,
Sun May 16 2021,9:00p,Utah Jazz,121,Sacramento Kings,99,Box Score,,0,
Tue May 18 2021,6:30p,Charlotte Hornets,117,Indiana Pacers,144,Box Score,,0,Play-In Game
Tue May 18 2021,9:00p,Washington Wizards,100,Boston Celtics,118,Box Score,,4789,Play-In Game
Wed May 19 2021,7:30p,San Antonio Spurs,96,Memphis Grizzlies,100,Box Score,,7019,Play-In Game
Wed May 19 2021,10:00p,Golden State Warriors,100,Los Angeles Lakers,103,Box Score,,6022,Play-In Game
Thu May 20 2021,8:00p,Indiana Pacers,115,Washington Wizards,142,Box Score,,0,Play-In Game
Fri May 21 2021,9:00p,Memphis Grizzlies,117,Golden State Warriors,112,Box Score,OT,7505,Play-In Game
Sat May 22 2021,2:00p,Miami Heat,107,Milwaukee Bucks,109,Box Score,OT,9107,
Sat May 22 2021,4:30p,Dallas Mavericks,113,Los Angeles Clippers,103,Box Score,,6117,
Sat May 22 2021,8:00p,Boston Celtics,93,Brooklyn Nets,104,Box Score,,14391,
Sat May 22 2021,10:30p,Portland Trail Blazers,123,Denver Nuggets,109,Box Score,,7732,
Sun May 23 2021,1:00p,Washington Wizards,118,Philadelphia 76ers,125,Box Score,,11160,
Sun May 23 2021,3:30p,Los Angeles Lakers,90,Phoenix Suns,99,Box Score,,11824,
Sun May 23 2021,7:00p,Atlanta Hawks,107,New York Knicks,105,Box Score,,15047,
Sun May 23 2021,9:30p,Memphis Grizzlies,112,Utah Jazz,109,Box Score,,13750,
Mon May 24 2021,7:30p,Miami Heat,98,Milwaukee Bucks,132,Box Score,,9107,
Mon May 24 2021,10:00p,Portland Trail Blazers,109,Denver Nuggets,128,Box Score,,7727,
Tue May 25 2021,7:30p,Boston Celtics,108,Brooklyn Nets,130,Box Score,,14774,
Tue May 25 2021,10:00p,Los Angeles Lakers,109,Phoenix Suns,102,Box Score,,11919,
Tue May 25 2021,10:30p,Dallas Mavericks,127,Los Angeles Clippers,121,Box Score,,6885,
Wed May 26 2021,7:00p,Washington Wizards,95,Philadelphia 76ers,120,Box Score,,11160,
Wed May 26 2021,7:30p,Atlanta Hawks,92,New York Knicks,101,Box Score,,16254,
Wed May 26 2021,10:00p,Memphis Grizzlies,129,Utah Jazz,141,Box Score,,14200,
Thu May 27 2021,7:30p,Milwaukee Bucks,113,Miami Heat,84,Box Score,,17000,
Thu May 27 2021,10:00p,Phoenix Suns,95,Los Angeles Lakers,109,Box Score,,7825,
Thu May 27 2021,10:30p,Denver Nuggets,120,Portland Trail Blazers,115,Box Score,,8050,
Fri May 28 2021,7:00p,New York Knicks,94,Atlanta Hawks,105,Box Score,,15743,
Fri May 28 2021,8:30p,Brooklyn Nets,119,Boston Celtics,125,Box Score,,4789,
Fri May 28 2021,9:30p,Los Angeles Clippers,118,Dallas Mavericks,108,Box Score,,17705,
Sat May 29 2021,1:30p,Milwaukee Bucks,120,Miami Heat,103,Box Score,,17000,
Sat May 29 2021,4:00p,Denver Nuggets,95,Portland Trail Blazers,115,Box Score,,8050,
Sat May 29 2021,7:00p,Philadelphia 76ers,132,Washington Wizards,103,Box Score,,0,
Sat May 29 2021,9:30p,Utah Jazz,121,Memphis Grizzlies,111,Box Score,,12185,
Sun May 30 2021,1:00p,New York Knicks,96,Atlanta Hawks,113,Box Score,,16458,
Sun May 30 2021,3:30p,Phoenix Suns,100,Los Angeles Lakers,92,Box Score,,8025,
Sun May 30 2021,7:00p,Brooklyn Nets,141,Boston Celtics,126,Box Score,,17226,
Sun May 30 2021,9:30p,Los Angeles Clippers,106,Dallas Mavericks,81,Box Score,,17761,
Mon May 31 2021,7:00p,Philadelphia 76ers,114,Washington Wizards,122,Box Score,,10665,
Mon May 31 2021,9:30p,Utah Jazz,120,Memphis Grizzlies,113,Box Score,,12185,
Tue Jun 1 2021,7:30p,Boston Celtics,109,Brooklyn Nets,123,Box Score,,14993,
Tue Jun 1 2021,9:00p,Portland Trail Blazers,140,Denver Nuggets,147,Box Score,2OT,10463,
Tue Jun 1 2021,10:00p,Los Angeles Lakers,85,Phoenix Suns,115,Box Score,,16163,
Wed Jun 2 2021,7:00p,Washington Wizards,112,Philadelphia 76ers,129,Box Score,,15523,
Wed Jun 2 2021,7:30p,Atlanta Hawks,103,New York Knicks,89,Box Score,,16512,
Wed Jun 2 2021,9:30p,Memphis Grizzlies,110,Utah Jazz,126,Box Score,,14250,
Wed Jun 2 2021,10:00p,Dallas Mavericks,105,Los Angeles Clippers,100,Box Score,,7428,
Thu Jun 3 2021,8:00p,Denver Nuggets,126,Portland Trail Blazers,115,Box Score,,10022,
Thu Jun 3 2021,10:30p,Phoenix Suns,113,Los Angeles Lakers,100,Box Score,,8550,
Fri Jun 4 2021,9:00p,Los Angeles Clippers,104,Dallas Mavericks,97,Box Score,,18324,
Sat Jun 5 2021,7:30p,Milwaukee Bucks,107,Brooklyn Nets,115,Box Score,,15750,
Sun Jun 6 2021,1:00p,Atlanta Hawks,128,Philadelphia 76ers,124,Box Score,,18624,
Sun Jun 6 2021,3:30p,Dallas Mavericks,111,Los Angeles Clippers,126,Box Score,,7342,
Mon Jun 7 2021,7:30p,Milwaukee Bucks,86,Brooklyn Nets,125,Box Score,,15776,
Mon Jun 7 2021,10:00p,Denver Nuggets,105,Phoenix Suns,122,Box Score,,16219,
Tue Jun 8 2021,7:30p,Atlanta Hawks,102,Philadelphia 76ers,118,Box Score,,18624,
Tue Jun 8 2021,10:00p,Los Angeles Clippers,109,Utah Jazz,112,Box Score,,18007,
Wed Jun 9 2021,9:30p,Denver Nuggets,98,Phoenix Suns,123,Box Score,,16529,
Thu Jun 10 2021,7:30p,Brooklyn Nets,83,Milwaukee Bucks,86,Box Score,,16310,
Thu Jun 10 2021,10:00p,Los Angeles Clippers,111,Utah Jazz,117,Box Score,,18007,
Fri Jun 11 2021,7:30p,Philadelphia 76ers,127,Atlanta Hawks,111,Box Score,,16432,
Fri Jun 11 2021,10:00p,Phoenix Suns,116,Denver Nuggets,102,Box Score,,18277,
Sat Jun 12 2021,8:30p,Utah Jazz,106,Los Angeles Clippers,132,Box Score,,8185,
Sun Jun 13 2021,3:00p,Brooklyn Nets,96,Milwaukee Bucks,107,Box Score,,16310,
Sun Jun 13 2021,8:00p,Phoenix Suns,125,Denver Nuggets,118,Box Score,,18290,
Mon Jun 14 2021,7:30p,Philadelphia 76ers,100,Atlanta Hawks,103,Box Score,,16502,
Mon Jun 14 2021,10:00p,Utah Jazz,104,Los Angeles Clippers,118,Box Score,,8474,
Tue Jun 15 2021,8:30p,Milwaukee Bucks,108,Brooklyn Nets,114,Box Score,,16067,
Wed Jun 16 2021,7:30p,Atlanta Hawks,109,Philadelphia 76ers,106,Box Score,,18624,
Wed Jun 16 2021,10:00p,Los Angeles Clippers,119,Utah Jazz,111,Box Score,,18007,
Thu Jun 17 2021,8:30p,Brooklyn Nets,89,Milwaukee Bucks,104,Box Score,,16310,
Fri Jun 18 2021,7:30p,Philadelphia 76ers,104,Atlanta Hawks,99,Box Score,,16610,
Fri Jun 18 2021,10:00p,Utah Jazz,119,Los Angeles Clippers,131,Box Score,,17105,
Sat Jun 19 2021,8:30p,Milwaukee Bucks,115,Brooklyn Nets,111,Box Score,OT,16287,
Sun Jun 20 2021,3:30p,Los Angeles Clippers,114,Phoenix Suns,120,Box Score,,16583,
Sun Jun 20 2021,8:00p,Atlanta Hawks,103,Philadelphia 76ers,96,Box Score,,18624,
Tue Jun 22 2021,9:00p,Los Angeles Clippers,103,Phoenix Suns,104,Box Score,,16645,
Wed Jun 23 2021,8:30p,Atlanta Hawks,116,Milwaukee Bucks,113,Box Score,,16310,
Thu Jun 24 2021,9:00p,Phoenix Suns,92,Los Angeles Clippers,106,Box Score,,17222,
Fri Jun 25 2021,8:30p,Atlanta Hawks,91,Milwaukee Bucks,125,Box Score,,16422,
Sat Jun 26 2021,9:00p,Phoenix Suns,84,Los Angeles Clippers,80,Box Score,,18222,
Sun Jun 27 2021,8:30p,Milwaukee Bucks,113,Atlanta Hawks,102,Box Score,,16650,
Mon Jun 28 2021,9:00p,Los Angeles Clippers,116,Phoenix Suns,102,Box Score,,16664,
Tue Jun 29 2021,8:30p,Milwaukee Bucks,88,Atlanta Hawks,110,Box Score,,16478,
Wed Jun 30 2021,9:00p,Phoenix Suns,130,Los Angeles Clippers,103,Box Score,,18495,
Thu Jul 1 2021,8:30p,Atlanta Hawks,112,Milwaukee Bucks,123,Box Score,,16389,
Sat Jul 3 2021,8:30p,Milwaukee Bucks,118,Atlanta Hawks,107,Box Score,,16620,
Tue Jul 6 2021,9:00p,Milwaukee Bucks,105,Phoenix Suns,118,Box Score,,16557,
Thu Jul 8 2021,9:00p,Milwaukee Bucks,108,Phoenix Suns,118,Box Score,,16583,
Sun Jul 11 2021,8:00p,Phoenix Suns,100,Milwaukee Bucks,120,Box Score,,16637,
Wed Jul 14 2021,9:00p,Phoenix Suns,103,Milwaukee Bucks,109,Box Score,,16911,
Sat Jul 17 2021,9:00p,Milwaukee Bucks,123,Phoenix Suns,119,Box Score,,16562,
Tue Jul 20 2021,9:00p,Phoenix Suns,98,Milwaukee Bucks,105,Box Score,,17397,
